Dataset=Sports  code_length=7  output_dir=/data/lishazhai/workspace/GR4AD/experiments/sports_scorer
Checkpoint=/data/lishazhai/workspace/GRAM/log/Sports/7_20260611_0432/id_0_rec_30/model_rec_phase_1_epoch_30.pt
Loading GRAM model...
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
Loaded GRAM model from /data/lishazhai/workspace/GRAM/log/Sports/7_20260611_0432/id_0_rec_30/model_rec_phase_1_epoch_30.pt
  test beam collected: 31600/35598 [8209s]
  test beam collected: 31800/35598 [8258s]
  test beam collected: 32000/35598 [8308s]
  test beam collected: 32200/35598 [8357s]
  test beam collected: 32400/35598 [8406s]
  test beam collected: 32600/35598 [8456s]
  test beam collected: 32800/35598 [8505s]
  test beam collected: 33000/35598 [8556s]
  test beam collected: 33200/35598 [8605s]
  test beam collected: 33400/35598 [8654s]
  test beam collected: 33600/35598 [8703s]
  test beam collected: 33800/35598 [8752s]
  test beam collected: 34000/35598 [8801s]
  test beam collected: 34200/35598 [8850s]
  test beam collected: 34400/35598 [8899s]
  test beam collected: 34600/35598 [8948s]
  test beam collected: 34800/35598 [8997s]
  test beam collected: 35000/35598 [9045s]
  test beam collected: 35200/35598 [9094s]
  test beam collected: 35400/35598 [9143s]
  35598 test samples [9193s]
  Saved to /data/lishazhai/workspace/GR4AD/experiments/sports_scorer/beam_data_test.pt
  R@50 (hit in beam): 0.1207 (12.07%)

Val:  R@1=0.0193, R@5=0.0496, R@10=0.0715, R@50=0.1501

============================================================
PART 1: Pointwise Focal BCE
============================================================
  λ-selection split: 24919 pool (scorer-train) / 10679 held-out (λ-select)
Training Pointwise Focal BCE (train=focal, early-stop=BCE)...
  Done
Selecting Focal lambda on held-out (R@1 argmax over grid)...
  lambda=0.0   held-out R@1=0.0181
  lambda=0.02  held-out R@1=0.0190
  lambda=0.05  held-out R@1=0.0180
  lambda=0.1   held-out R@1=0.0175
  lambda=0.2   held-out R@1=0.0156
  lambda=0.35  held-out R@1=0.0133
  lambda=0.5   held-out R@1=0.0123
  lambda=0.7   held-out R@1=0.0117
  lambda=1.0   held-out R@1=0.0116
  -> best Focal lambda=0.02 (held-out R@1=0.0190)

============================================================
PART 2: 5-seed Listwise BCE
============================================================

Seed 42:
/data/common/conda_envs_shared/lishazhai/gram/lib/python3.10/site-packages/torch/nn/modules/transformer.py:282: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")
  15 ep, val_loss=0.0201

Seed 123:
  13 ep, val_loss=0.0199

Seed 7:
  14 ep, val_loss=0.0194

Seed 999:
  15 ep, val_loss=0.0193

Seed 2024:
  18 ep, val_loss=0.0189
Selecting Listwise lambda on held-out (mean R@1 across seeds, same grid)...
  lambda=0.0   held-out mean R@1=0.0181
  lambda=0.02  held-out mean R@1=0.0200
  lambda=0.05  held-out mean R@1=0.0183
  lambda=0.1   held-out mean R@1=0.0160
  lambda=0.2   held-out mean R@1=0.0141
  lambda=0.35  held-out mean R@1=0.0130
  lambda=0.5   held-out mean R@1=0.0126
  lambda=0.7   held-out mean R@1=0.0126
  lambda=1.0   held-out mean R@1=0.0126
  -> best Listwise lambda=0.02 (val mean R@1=0.0200)

============================================================
PART 3: Test evaluation
============================================================

Method                                        R@1      R@5     R@10     R@50   vs Van
----------------------------------------------------------------------------------------
Vanilla BS-50                              0.0139   0.0394   0.0561   0.1207     base
Pointwise Focal λ=0.02                     0.0144   0.0400   0.0601   0.1207    +3.8%

Seed          R@1   vs Van      R@5     R@10
--------------------------------------------------
42         0.0150    +8.1%   0.0430   0.0608
123        0.0144    +4.0%   0.0426   0.0600
7          0.0153   +10.5%   0.0426   0.0610
999        0.0146    +4.9%   0.0424   0.0606
2024       0.0146    +5.1%   0.0426   0.0606
Mean±Std  0.0148±0.0003    +6.5%

--- Oracle (perfect ranking) ---
Oracle R@1 = R@50 = 0.1207
Scoring Efficiency: Vanilla=11.5%, Best Scorer=12.3%

Wrote /data/lishazhai/workspace/GR4AD/experiments/sports_scorer/results.json and per_user_hits.npz

Done [326 min].
